KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2138,USD,97.062528,6.54,100.544472,5.82
US900123AW05,05.02.2025,2458,USD,105.078611,6.8,108.569583,6.18
US900123CJ75,14.04.2026,2891,USD,84.820972,6.82,88.294583,6.21
US900123CK49,09.10.2026,3069,USD,87.8055,6.89,91.282583,6.31
US900123CL22,25.03.2027,3236,USD,94.664333,6.94,98.147667,6.41
US900123CP36,17.02.2028,3565,USD,88.713861,6.98,91.192333,6.6
US900123CQ19,24.10.2028,3815,USD,93.728292,7.03,95.712319,6.76
US900123AL40,15.01.2030,4263,USD,139.322333,7.31,143.263306,6.92
US900123AT75,14.02.2034,5754,USD,107.599222,7.39,111.518667,7.0
US900123AY60,17.03.2036,6516,USD,95.437639,7.45,99.350833,7.05
US900123BB58,05.03.2038,7234,USD,99.447722,7.44,103.363,7.07
US900123BG46,30.05.2040,8051,USD,95.16775,7.49,99.08025,7.12
US900123BJ84,14.01.2041,8280,USD,86.309667,7.44,90.093,7.06
US900123CB40,16.04.2043,9102,USD,73.821708,7.18,77.598792,6.79
US900123CG37,17.02.2045,9775,USD,90.837444,7.57,94.62425,7.22
US900123CM05,11.05.2047,10588,USD,79.739889,7.47,83.521833,7.11
XS1629918415,14.06.2025,2587,EUR,97.951877,4.08,99.594685,3.81
