KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3640,USD,100.691667,5.68,105.521528,5.07
US900123AW05,05.02.2025,3960,USD,112.708681,5.92,117.561111,5.37
US900123AL40,15.01.2030,5765,USD,159.855903,6.15,165.020833,5.8
US900123AT75,14.02.2034,7256,USD,119.611111,6.35,124.722222,5.96
US900123AY60,17.03.2036,8018,USD,105.824653,6.4,110.920139,6.01
US900123BB58,05.03.2038,8736,USD,111.334028,6.37,116.434722,6.0
US900123BG46,30.05.2040,9553,USD,106.075,6.45,111.16875,6.08
US900123BJ84,14.01.2041,9782,USD,96.083333,6.41,101.166667,6.02
US900123CB40,16.04.2043,10604,USD,84.275,6.22,89.342708,5.81
US900123CG37,17.02.2045,11277,USD,103.078125,6.46,108.170139,6.1
