KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3675,USD,99.713195,5.85,105.325,5.14
US900123AW05,05.02.2025,3995,USD,110.721181,6.08,116.864583,5.39
US900123AL40,15.01.2030,5800,USD,154.668403,6.46,160.899306,6.02
US900123AT75,14.02.2034,7291,USD,115.561111,6.61,121.716667,6.14
US900123AY60,17.03.2036,8053,USD,105.324653,6.68,111.458333,6.18
US900123BB58,05.03.2038,8771,USD,110.484028,6.66,116.625,6.2
US900123BG46,30.05.2040,9588,USD,102.15,6.71,108.28125,6.24
US900123BJ84,14.01.2041,9817,USD,91.733333,6.73,97.85,6.23
US900123CB40,16.04.2043,10639,USD,79.5375,6.6,85.632292,6.07
US900123CG37,17.02.2045,11312,USD,97.915625,6.8,104.294444,6.33
