KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2436,USD,107.129694,4.82,110.709556,4.23
US900123AW05,05.02.2025,2756,USD,118.816694,4.9,122.419125,4.4
US900123CJ75,14.04.2026,3189,USD,95.869139,5.0,99.428167,4.5
US900123CK49,09.10.2026,3367,USD,99.58725,5.12,103.154958,4.64
US900123CL22,25.03.2027,3534,USD,109.133667,5.18,112.592,4.75
US900123AL40,15.01.2030,4561,USD,158.981917,5.36,162.896847,5.05
US900123AT75,14.02.2034,6052,USD,127.401889,5.74,131.263,5.44
US900123AY60,17.03.2036,6814,USD,114.629056,5.79,118.474542,5.49
US900123BB58,05.03.2038,7532,USD,119.918889,5.81,123.769583,5.53
US900123BG46,30.05.2040,8349,USD,112.28825,5.84,116.132,5.57
US900123BJ84,14.01.2041,8578,USD,102.138667,5.84,105.847,5.57
US900123CB40,16.04.2043,9400,USD,89.996458,5.72,93.689167,5.43
US900123CG37,17.02.2045,10073,USD,112.697028,5.9,116.414042,5.65
US900123CM05,11.05.2047,10886,USD,99.243056,5.88,102.947917,5.63
XS1629918415,14.06.2025,2885,EUR,99.567452,3.36,101.228068,3.12
