KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3053,USD,106.048611,4.97,109.628472,4.48
US900123AW05,05.02.2025,3373,USD,118.487153,5.11,122.089583,4.68
US900123CJ75,14.04.2026,3806,USD,93.330556,5.12,96.889583,4.68
US900123AL40,15.01.2030,5178,USD,166.609375,5.46,170.524306,5.19
US900123AT75,14.02.2034,6669,USD,125.955556,5.84,129.816667,5.56
US900123AY60,17.03.2036,7431,USD,112.300347,5.92,116.145833,5.63
US900123BB58,05.03.2038,8149,USD,117.349306,5.94,121.2,5.68
US900123BG46,30.05.2040,8966,USD,112.7875,5.99,116.63125,5.72
US900123BJ84,14.01.2041,9195,USD,102.716667,5.94,106.55,5.66
US900123CB40,16.04.2043,10017,USD,86.602083,5.89,90.419792,5.59
US900123CG37,17.02.2045,10690,USD,111.564236,5.9,115.40625,5.66
