KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3263,USD,109.133333,4.55,112.713194,4.1
US900123AW05,05.02.2025,3583,USD,122.704514,4.65,126.306944,4.26
US900123CJ75,14.04.2026,4016,USD,95.773611,4.75,99.332639,4.34
US900123AL40,15.01.2030,5388,USD,176.501736,4.84,180.416667,4.6
US900123AT75,14.02.2034,6879,USD,135.377778,5.16,139.238889,4.9
US900123AY60,17.03.2036,7641,USD,121.053819,5.25,125.399306,4.96
US900123BB58,05.03.2038,8359,USD,127.575694,5.23,131.426389,5.0
US900123BG46,30.05.2040,9176,USD,123.3,5.25,127.14375,5.02
US900123BJ84,14.01.2041,9405,USD,112.033333,5.25,115.866667,5.01
US900123CB40,16.04.2043,10227,USD,95.25,5.2,99.067708,4.94
US900123CG37,17.02.2045,10900,USD,121.335764,5.27,124.927778,5.07
