KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1678,USD,101.95075,7.83,104.091028,7.28
US900123CF53,22.03.2024,1768,USD,93.057389,7.73,95.189333,7.18
US900123AW05,05.02.2025,2088,USD,99.475042,7.96,101.616014,7.5
US900123CJ75,14.04.2026,2521,USD,82.554,7.63,84.677611,7.19
US900123CK49,09.10.2026,2699,USD,84.759208,7.72,86.886292,7.31
US900123CL22,25.03.2027,2866,USD,90.083667,7.87,92.217,7.49
US900123CP36,17.02.2028,3195,USD,84.652958,7.79,86.781431,7.42
US900123CQ19,24.10.2028,3445,USD,88.480361,7.95,90.614389,7.61
US900123CT57,26.04.2029,3629,USD,99.038389,8.15,101.18075,7.83
US900123AL40,15.01.2030,3893,USD,129.556264,8.24,132.472236,7.89
US900123AT75,14.02.2034,5384,USD,100.921333,8.14,104.065778,7.78
US900123AY60,17.03.2036,6146,USD,90.219125,8.08,92.857319,7.78
US900123BB58,05.03.2038,6864,USD,93.625417,8.07,96.265694,7.79
US900123BG46,30.05.2040,7681,USD,90.2165,8.04,92.854,7.76
US900123BJ84,14.01.2041,7910,USD,83.079,7.84,85.587333,7.56
US900123CB40,16.04.2043,8732,USD,73.481417,7.27,75.8585,7.01
US900123CG37,17.02.2045,9405,USD,86.682458,8.01,89.194264,7.76
US900123CM05,11.05.2047,10218,USD,78.20175,7.67,80.583694,7.42
XS1843443356,31.03.2025,2142,EUR,94.495831,5.89,96.121104,5.55
XS1629918415,14.06.2025,2217,EUR,90.163397,5.83,92.781205,5.27
XS1909184753,16.02.2026,2464,EUR,96.416932,6.1,98.045425,5.8
