KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1885,USD,98.420278,7.63,99.995972,7.28
US900123CF53,22.03.2024,1975,USD,92.425083,7.6,94.604944,7.11
US900123AW05,05.02.2025,2295,USD,99.572889,7.79,101.900319,7.34
US900123CJ75,14.04.2026,2728,USD,81.104861,7.64,83.263889,7.23
US900123CK49,09.10.2026,2906,USD,83.453667,7.74,85.621375,7.34
US900123CL22,25.03.2027,3073,USD,89.398,7.82,91.581333,7.46
US900123CP36,17.02.2028,3402,USD,84.140056,7.69,86.311236,7.34
US900123CQ19,24.10.2028,3652,USD,88.329014,7.83,90.514083,7.51
US900123AL40,15.01.2030,4100,USD,131.593611,8.0,134.858542,7.65
US900123AT75,14.02.2034,5591,USD,99.781778,8.21,102.367889,7.92
US900123AY60,17.03.2036,6353,USD,88.406694,8.22,90.977181,7.93
US900123BB58,05.03.2038,7071,USD,91.769944,8.21,94.345639,7.94
US900123BG46,30.05.2040,7888,USD,88.04675,8.21,90.6155,7.94
US900123BJ84,14.01.2041,8117,USD,80.084333,8.11,82.517667,7.84
US900123CB40,16.04.2043,8939,USD,70.353875,7.56,72.771583,7.29
US900123CG37,17.02.2045,9612,USD,84.859389,8.14,87.301403,7.9
US900123CM05,11.05.2047,10425,USD,77.943444,7.95,80.373306,7.69
XS1629918415,14.06.2025,2424,EUR,90.334247,5.22,92.728767,4.77
