KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2131,USD,94.928333,7.03,98.460278,6.27
US900123AW05,05.02.2025,2451,USD,102.606014,7.29,106.146986,6.64
US900123CJ75,14.04.2026,2884,USD,82.295611,7.32,85.819222,6.67
US900123CK49,09.10.2026,3062,USD,85.266292,7.35,88.793375,6.74
US900123CL22,25.03.2027,3229,USD,91.46,7.48,94.993333,6.92
US900123CP36,17.02.2028,3558,USD,86.068514,7.42,88.596986,7.02
US900123CQ19,24.10.2028,3808,USD,90.514389,7.52,92.548417,7.22
US900123AL40,15.01.2030,4256,USD,134.963236,7.8,139.279208,7.34
US900123AT75,14.02.2034,5747,USD,102.850778,7.92,106.895222,7.49
US900123AY60,17.03.2036,6509,USD,91.221319,7.93,95.259514,7.49
US900123BB58,05.03.2038,7227,USD,94.909694,7.92,98.949972,7.51
US900123BG46,30.05.2040,8044,USD,90.659,7.97,94.6965,7.55
US900123BJ84,14.01.2041,8273,USD,82.076333,7.92,85.859667,7.51
US900123CB40,16.04.2043,9095,USD,71.7985,7.42,75.575583,7.01
US900123CG37,17.02.2045,9768,USD,87.243264,7.94,91.030069,7.57
US900123CM05,11.05.2047,10581,USD,76.807694,7.79,80.589639,7.4
XS1629918415,14.06.2025,2580,EUR,95.312205,4.55,96.955014,4.27
