KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1867,USD,100.076639,7.31,101.737056,6.94
US900123CF53,22.03.2024,1957,USD,94.119611,7.27,96.267528,6.78
US900123AW05,05.02.2025,2277,USD,101.293153,7.51,103.579611,7.06
US900123CJ75,14.04.2026,2710,USD,82.787556,7.36,84.922972,6.95
US900123CK49,09.10.2026,2888,USD,85.233875,7.45,87.3745,7.07
US900123CL22,25.03.2027,3055,USD,91.031333,7.59,93.181333,7.23
US900123CP36,17.02.2028,3384,USD,85.803069,7.46,87.945778,7.11
US900123CQ19,24.10.2028,3634,USD,89.80125,7.65,91.952292,7.33
US900123AL40,15.01.2030,4082,USD,134.250375,7.76,137.199333,7.44
US900123AT75,14.02.2034,5573,USD,102.166556,7.97,104.708222,7.7
US900123AY60,17.03.2036,6335,USD,90.713347,7.98,93.245639,7.7
US900123BB58,05.03.2038,7053,USD,94.232306,7.98,96.767722,7.71
US900123BG46,30.05.2040,7870,USD,90.4885,7.98,93.01975,7.72
US900123BJ84,14.01.2041,8099,USD,82.403667,7.88,84.803667,7.62
US900123CB40,16.04.2043,8921,USD,71.290083,7.48,73.680708,7.22
US900123CG37,17.02.2045,9594,USD,86.911236,7.96,89.316444,7.72
US900123CM05,11.05.2047,10407,USD,76.547972,7.82,78.945889,7.57
XS1629918415,14.06.2025,2406,EUR,91.294521,5.08,93.412329,4.68
