KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2403,USD,108.101806,4.73,111.681667,4.14
US900123AW05,05.02.2025,2723,USD,116.10775,4.83,119.710181,4.32
US900123CJ75,14.04.2026,3156,USD,96.844917,4.92,100.403944,4.42
US900123CK49,09.10.2026,3334,USD,100.548583,5.05,104.116292,4.57
US900123CL22,25.03.2027,3501,USD,110.349,5.09,113.782333,4.67
US900123AL40,15.01.2030,4528,USD,160.675472,5.28,164.590403,4.98
US900123AT75,14.02.2034,6019,USD,124.998,5.66,128.859111,5.37
US900123AY60,17.03.2036,6781,USD,116.070167,5.72,119.915653,5.42
US900123BB58,05.03.2038,7499,USD,121.198333,5.76,125.049028,5.49
US900123BG46,30.05.2040,8316,USD,113.54125,5.79,117.385,5.53
US900123BJ84,14.01.2041,8545,USD,103.571,5.77,107.304333,5.5
US900123CB40,16.04.2043,9367,USD,90.690792,5.7,94.4085,5.41
US900123CG37,17.02.2045,10040,USD,111.132417,5.82,114.874431,5.58
US900123CM05,11.05.2047,10853,USD,100.593167,5.82,104.323028,5.57
XS1629918415,14.06.2025,2852,EUR,101.188288,3.17,102.956096,2.91
