KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1509,USD,108.558333,5.63,110.298611,5.18
US900123CF53,22.03.2024,1599,USD,101.086806,5.64,102.94375,5.17
US900123CV04,10.08.2024,1740,USD,104.803472,5.67,106.53875,5.27
US900123AW05,05.02.2025,1919,USD,108.99375,5.77,110.734722,5.41
US900123CJ75,14.04.2026,2352,USD,91.397917,5.92,93.121528,5.59
US900123CK49,09.10.2026,2530,USD,93.877083,6.03,95.854167,5.67
US900123CL22,25.03.2027,2697,USD,99.441667,6.21,101.175,5.92
US900123CP36,17.02.2028,3026,USD,94.010417,6.23,95.863889,5.94
US900123CQ19,24.10.2028,3276,USD,98.462153,6.38,100.446181,6.09
US900123CT57,26.04.2029,3460,USD,107.240625,6.61,109.183986,6.35
US900123AL40,15.01.2030,3724,USD,141.303472,6.71,143.519444,6.47
US900123AT75,14.02.2034,5215,USD,111.6,6.91,113.794444,6.69
US900123AY60,17.03.2036,5977,USD,99.466667,7.02,101.654861,6.8
US900123BB58,05.03.2038,6695,USD,103.508333,7.02,105.698611,6.82
US900123BG46,30.05.2040,7512,USD,99.58125,7.06,101.76875,6.86
US900123BJ84,14.01.2041,7741,USD,90.775,7.01,92.958333,6.8
US900123CB40,16.04.2043,8563,USD,79.557292,6.63,81.734375,6.42
US900123CG37,17.02.2045,9236,USD,95.860417,7.1,98.047222,6.91
US900123CM05,11.05.2047,10049,USD,88.079167,6.96,90.261111,6.76
XS1843443356,31.03.2025,1973,EUR,106.542418,3.83,108.517691,3.44
XS1629918415,14.06.2025,2048,EUR,98.053689,3.9,100.021448,3.5
XS1909184753,16.02.2026,2295,EUR,108.882603,4.24,110.861096,3.9
