KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2328,USD,103.431778,5.24,106.963722,4.61
US900123AW05,05.02.2025,2648,USD,113.888236,5.35,117.429208,4.81
US900123CJ75,14.04.2026,3081,USD,92.073722,5.47,95.597333,4.94
US900123CK49,09.10.2026,3259,USD,95.410625,5.59,98.937708,5.08
US900123CL22,25.03.2027,3426,USD,103.358333,5.63,106.766667,5.18
US900123AL40,15.01.2030,4453,USD,156.315458,5.79,160.256431,5.46
US900123AT75,14.02.2034,5944,USD,120.980222,6.12,124.774667,5.8
US900123AY60,17.03.2036,6706,USD,108.210764,6.2,111.998958,5.88
US900123BB58,05.03.2038,7424,USD,112.871472,6.23,116.66175,5.94
US900123BG46,30.05.2040,8241,USD,108.634,6.27,112.4215,5.98
US900123BJ84,14.01.2041,8470,USD,98.965667,6.24,102.624,5.94
US900123CB40,16.04.2043,9292,USD,83.838833,6.16,87.490917,5.85
US900123CG37,17.02.2045,9965,USD,105.314819,6.33,108.851625,6.07
US900123CM05,11.05.2047,10778,USD,95.152139,6.32,98.809083,6.04
XS1629918415,14.06.2025,2777,EUR,99.593096,3.51,101.360904,3.24
