KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2709,USD,106.463194,4.78,110.043056,4.24
US900123AW05,05.02.2025,3029,USD,118.556944,4.86,122.159375,4.39
US900123CJ75,14.04.2026,3462,USD,96.082639,4.78,99.491667,4.33
US900123CK49,09.10.2026,3640,USD,100.1625,4.87,103.480208,4.47
US900123AL40,15.01.2030,4834,USD,167.166667,5.15,170.681597,4.89
US900123AT75,14.02.2034,6325,USD,128.738889,5.53,132.35,5.27
US900123AY60,17.03.2036,7087,USD,115.399306,5.62,118.994792,5.35
US900123BB58,05.03.2038,7805,USD,121.176389,5.61,124.777083,5.37
US900123BG46,30.05.2040,8622,USD,116.89375,5.65,120.4875,5.41
US900123BJ84,14.01.2041,8851,USD,106.116667,5.66,109.7,5.4
US900123CB40,16.04.2043,9673,USD,90.417708,5.58,93.985417,5.31
US900123CG37,17.02.2045,10346,USD,115.177778,5.63,118.769792,5.41
