KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3035,USD,106.086111,5.01,109.634028,4.51
US900123AW05,05.02.2025,3355,USD,118.855903,5.1,122.417361,4.67
US900123CJ75,14.04.2026,3788,USD,93.793056,5.1,97.578472,4.62
US900123AL40,15.01.2030,5160,USD,166.953125,5.47,170.802083,5.19
US900123AT75,14.02.2034,6651,USD,126.105556,5.86,129.922222,5.57
US900123AY60,17.03.2036,7413,USD,112.144097,5.95,115.951389,5.66
US900123BB58,05.03.2038,8131,USD,117.211806,5.98,121.022222,5.71
US900123BG46,30.05.2040,8948,USD,109.5,6.0,113.30625,5.74
US900123BJ84,14.01.2041,9177,USD,102.516667,5.98,106.316667,5.7
US900123CB40,16.04.2043,9999,USD,86.345833,5.93,90.386458,5.61
US900123CG37,17.02.2045,10672,USD,112.145486,5.89,115.950694,5.64
