KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2159,USD,100.910111,5.67,104.318056,5.0
US900123AW05,05.02.2025,2479,USD,110.374403,5.79,113.915375,5.2
US900123CJ75,14.04.2026,2912,USD,89.176056,6.0,92.575667,5.43
US900123CK49,09.10.2026,3090,USD,92.292125,6.08,95.695208,5.55
US900123CL22,25.03.2027,3257,USD,99.524333,6.14,102.933667,5.65
US900123CP36,17.02.2028,3586,USD,93.894903,6.15,96.273375,5.82
US900123AL40,15.01.2030,4284,USD,148.816625,6.31,152.632597,5.97
US900123AT75,14.02.2034,5775,USD,114.640556,6.65,118.56,6.29
US900123AY60,17.03.2036,6537,USD,101.900597,6.76,105.813792,6.39
US900123BB58,05.03.2038,7255,USD,106.227806,6.77,110.143083,6.43
US900123BG46,30.05.2040,8072,USD,102.194,6.79,106.1065,6.46
US900123BJ84,14.01.2041,8301,USD,93.097667,6.74,96.756,6.42
US900123CB40,16.04.2043,9123,USD,78.696333,6.64,82.223417,6.31
US900123CG37,17.02.2045,9796,USD,97.717986,6.91,101.254792,6.63
US900123CM05,11.05.2047,10609,USD,89.194472,6.82,92.726417,6.51
XS1629918415,14.06.2025,2608,EUR,102.11989,3.36,103.637699,3.12
