KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3467,USD,106.031944,4.95,110.611806,4.38
US900123AW05,05.02.2025,3787,USD,120.003819,5.0,124.60625,4.51
US900123AL40,15.01.2030,5592,USD,171.276042,5.26,175.940972,4.96
US900123AT75,14.02.2034,7083,USD,129.888889,5.54,134.75,5.21
US900123AY60,17.03.2036,7845,USD,115.383681,5.64,120.229167,5.3
US900123BB58,05.03.2038,8563,USD,121.382639,5.63,126.233333,5.32
US900123BG46,30.05.2040,9380,USD,116.6375,5.67,120.98125,5.39
US900123BJ84,14.01.2041,9609,USD,105.666667,5.67,110.75,5.32
US900123CB40,16.04.2043,10431,USD,93.139583,5.5,97.957292,5.16
US900123CG37,17.02.2045,11104,USD,113.680903,5.72,118.522917,5.43
