KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3514,USD,107.422222,5.05,112.252083,4.46
US900123AW05,05.02.2025,3834,USD,117.811458,5.16,122.663889,4.64
US900123AL40,15.01.2030,5639,USD,168.758681,5.35,173.673611,5.03
US900123AT75,14.02.2034,7130,USD,132.116667,5.6,136.977778,5.27
US900123AY60,17.03.2036,7892,USD,117.692708,5.66,122.538194,5.32
US900123BB58,05.03.2038,8610,USD,123.08125,5.7,127.931944,5.38
US900123BG46,30.05.2040,9427,USD,114.775,5.74,119.61875,5.43
US900123BJ84,14.01.2041,9656,USD,103.65,5.76,108.483333,5.43
US900123CB40,16.04.2043,10478,USD,92.016667,5.54,96.834375,5.19
US900123CG37,17.02.2045,11151,USD,115.110069,5.78,119.952083,5.49
