KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2850,USD,106.868056,4.85,110.447917,4.34
US900123AW05,05.02.2025,3170,USD,119.646875,4.91,123.249306,4.46
US900123CJ75,14.04.2026,3603,USD,96.321667,4.79,99.875694,4.34
US900123CK49,09.10.2026,3781,USD,100.623958,4.94,104.191667,4.51
US900123AL40,15.01.2030,4975,USD,171.519097,5.02,175.434028,4.75
US900123AT75,14.02.2034,6466,USD,129.4,5.58,133.261111,5.3
US900123AY60,17.03.2036,7228,USD,115.682292,5.67,119.527778,5.38
US900123BB58,05.03.2038,7946,USD,121.002083,5.69,124.852778,5.43
US900123BG46,30.05.2040,8763,USD,113.2875,5.73,117.13125,5.47
US900123BJ84,14.01.2041,8992,USD,105.3,5.77,109.133333,5.5
US900123CB40,16.04.2043,9814,USD,89.872917,5.66,93.690625,5.37
US900123CG37,17.02.2045,10487,USD,114.432292,5.73,118.024306,5.51
