KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3556,USD,108.017361,4.9,112.847222,4.32
US900123AW05,05.02.2025,3876,USD,121.659028,5.07,126.511458,4.55
US900123AL40,15.01.2030,5681,USD,174.09375,5.32,179.258681,4.99
US900123AT75,14.02.2034,7172,USD,131.955556,5.55,137.066667,5.21
US900123AY60,17.03.2036,7934,USD,116.659722,5.68,121.755208,5.33
US900123BB58,05.03.2038,8652,USD,122.755556,5.67,127.85625,5.34
US900123BG46,30.05.2040,9469,USD,114.75625,5.69,119.85,5.37
US900123BJ84,14.01.2041,9698,USD,107.216667,5.67,112.05,5.34
US900123CB40,16.04.2043,10520,USD,91.961458,5.5,97.029167,5.14
US900123CG37,17.02.2045,11193,USD,115.605555,5.7,120.447569,5.41
