KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2275,USD,105.806306,4.95,109.370194,4.31
US900123AW05,05.02.2025,2595,USD,116.549,5.07,120.130944,4.53
US900123CJ75,14.04.2026,3028,USD,94.787417,5.16,98.334639,4.63
US900123CK49,09.10.2026,3206,USD,98.428333,5.26,101.9825,4.76
US900123CL22,25.03.2027,3373,USD,106.635667,5.3,110.032333,4.86
US900123AL40,15.01.2030,4400,USD,161.083722,5.49,164.965667,5.18
US900123AT75,14.02.2034,5891,USD,124.662,5.9,128.375889,5.6
US900123AY60,17.03.2036,6653,USD,111.929917,5.97,115.631306,5.67
US900123BB58,05.03.2038,7371,USD,116.985833,5.99,120.691389,5.71
US900123BG46,30.05.2040,8188,USD,109.29675,6.03,112.99675,5.76
US900123BJ84,14.01.2041,8417,USD,102.53,6.02,106.096667,5.74
US900123CB40,16.04.2043,9239,USD,87.168542,5.94,90.722708,5.65
US900123CG37,17.02.2045,9912,USD,108.784167,6.14,112.357778,5.89
US900123CM05,11.05.2047,10725,USD,96.703667,6.05,100.267556,5.79
XS1629918415,14.06.2025,2724,EUR,102.472014,3.14,104.016534,2.91
