KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3549,USD,107.629167,4.96,113.209028,4.29
US900123AW05,05.02.2025,3869,USD,120.552431,5.2,125.654861,4.66
US900123AL40,15.01.2030,5674,USD,174.074653,5.33,179.239583,5.01
US900123AT75,14.02.2034,7165,USD,131.611111,5.59,136.722222,5.24
US900123AY60,17.03.2036,7927,USD,116.543403,5.7,121.638889,5.34
US900123BB58,05.03.2038,8645,USD,121.896528,5.73,127.497222,5.37
US900123BG46,30.05.2040,9462,USD,114.1375,5.74,119.23125,5.41
US900123BJ84,14.01.2041,9691,USD,106.333333,5.74,111.416667,5.39
US900123CB40,16.04.2043,10513,USD,91.55625,5.54,96.623958,5.18
US900123CG37,17.02.2045,11186,USD,114.984375,5.75,120.076389,5.44
