KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2444,USD,105.557917,5.07,109.137778,4.47
US900123AW05,05.02.2025,2764,USD,116.914806,5.17,120.517236,4.65
US900123CJ75,14.04.2026,3197,USD,93.996694,5.27,97.555722,4.75
US900123CK49,09.10.2026,3375,USD,97.613917,5.38,101.181625,4.9
US900123CL22,25.03.2027,3542,USD,107.234333,5.41,110.692667,4.98
US900123AL40,15.01.2030,4569,USD,162.393528,5.55,159.870958,5.28
US900123AT75,14.02.2034,6060,USD,124.847111,5.94,128.708222,5.63
US900123AY60,17.03.2036,6822,USD,112.135278,5.98,115.980764,5.68
US900123BB58,05.03.2038,7540,USD,117.249778,6.0,121.100472,5.72
US900123BG46,30.05.2040,8357,USD,109.62925,6.03,113.473,5.75
US900123BJ84,14.01.2041,8586,USD,103.132333,5.99,103.840667,5.71
US900123CB40,16.04.2043,9408,USD,87.527125,5.91,91.219833,5.62
US900123CG37,17.02.2045,10081,USD,110.047806,6.07,113.764819,5.82
US900123CM05,11.05.2047,10894,USD,96.628278,6.07,100.333139,5.8
XS1629918415,14.06.2025,2893,EUR,98.365219,3.53,99.900836,3.31
