KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1717,USD,103.563333,7.2,105.243889,6.79
US900123CF53,22.03.2024,1807,USD,94.135472,7.25,96.299361,6.73
US900123AW05,05.02.2025,2127,USD,101.053083,7.44,103.235028,6.99
US900123CJ75,14.04.2026,2560,USD,85.119583,7.4,85.141806,6.97
US900123CK49,09.10.2026,2738,USD,85.455083,7.45,87.60925,7.05
US900123CL22,25.03.2027,2905,USD,90.597667,7.64,92.764333,7.27
US900123CP36,17.02.2028,3234,USD,85.52275,7.51,87.679694,7.16
US900123CQ19,24.10.2028,3484,USD,92.549319,7.67,94.717375,7.33
US900123CT57,26.04.2029,3668,USD,99.030347,8.02,100.615069,7.8
US900123AL40,15.01.2030,3932,USD,130.534806,7.99,133.51675,7.65
US900123AT75,14.02.2034,5423,USD,100.173667,8.13,103.362556,7.77
US900123AY60,17.03.2036,6185,USD,89.071333,8.12,91.747722,7.82
US900123BB58,05.03.2038,6903,USD,92.336,8.12,95.016556,7.84
US900123BG46,30.05.2040,7720,USD,89.93525,7.98,92.61025,7.71
US900123BJ84,14.01.2041,7949,USD,82.37,7.84,84.911667,7.57
US900123CB40,16.04.2043,8771,USD,75.114792,7.3,77.518958,7.04
US900123CG37,17.02.2045,9444,USD,86.70575,7.93,89.254361,7.68
US900123CM05,11.05.2047,10257,USD,80.219833,7.69,82.633722,7.44
XS1843443356,31.03.2025,2181,EUR,97.022003,5.25,98.672549,4.92
XS1629918415,14.06.2025,2256,EUR,92.023137,5.32,94.658753,4.79
XS1909184753,16.02.2026,2503,EUR,99.065315,5.5,100.722301,5.22
