KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3241,USD,109.484722,4.54,113.064583,4.09
US900123AW05,05.02.2025,3561,USD,122.655208,4.7,126.507639,4.27
US900123CJ75,14.04.2026,3994,USD,96.033333,4.75,99.592361,4.34
US900123AL40,15.01.2030,5366,USD,175.227431,4.96,179.142361,4.71
US900123AT75,14.02.2034,6857,USD,133.866667,5.29,137.727778,5.03
US900123AY60,17.03.2036,7619,USD,119.973958,5.35,123.819444,5.09
US900123BB58,05.03.2038,8337,USD,126.01875,5.36,129.869444,5.12
US900123BG46,30.05.2040,9154,USD,121.7125,5.38,125.55625,5.14
US900123BJ84,14.01.2041,9383,USD,110.65,5.37,114.483333,5.12
US900123CB40,16.04.2043,10205,USD,94.047917,5.31,97.865625,5.04
US900123CG37,17.02.2045,10878,USD,119.740625,5.39,123.582639,5.17
