KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3363,USD,111.661111,4.42,115.709028,3.92
US900123AW05,05.02.2025,3683,USD,125.843403,4.54,130.154861,4.08
US900123AL40,15.01.2030,5488,USD,181.140625,4.78,185.489583,4.51
US900123AT75,14.02.2034,6979,USD,138.905556,5.06,143.222222,4.78
US900123AY60,17.03.2036,7741,USD,124.581597,5.12,128.888889,4.84
US900123BB58,05.03.2038,8459,USD,130.936806,5.13,135.247222,4.87
US900123BG46,30.05.2040,9276,USD,122.675,5.18,126.98125,4.93
US900123BJ84,14.01.2041,9505,USD,114.866667,5.16,119.166667,4.89
US900123CB40,16.04.2043,10327,USD,98.833333,5.02,103.123958,4.75
US900123CG37,17.02.2045,11000,USD,124.057986,5.2,128.363194,4.97
