KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2227,USD,103.538028,5.5,107.117889,4.84
US900123AW05,05.02.2025,2547,USD,110.041861,5.65,113.644292,5.08
US900123CJ75,14.04.2026,2980,USD,91.264472,5.83,94.8235,5.27
US900123CK49,09.10.2026,3158,USD,94.47025,5.96,98.037958,5.42
US900123CL22,25.03.2027,3325,USD,102.388333,5.99,105.971667,5.5
US900123CP36,17.02.2028,3654,USD,94.009611,5.98,96.430792,5.66
US900123AL40,15.01.2030,4352,USD,149.742583,6.07,153.657514,5.73
US900123AT75,14.02.2034,5843,USD,114.805222,6.5,118.666333,6.16
US900123AY60,17.03.2036,6605,USD,106.075389,6.56,109.920875,6.22
US900123BB58,05.03.2038,7323,USD,110.559222,6.59,114.409917,6.27
US900123BG46,30.05.2040,8140,USD,102.81325,6.63,106.657,6.31
US900123BJ84,14.01.2041,8369,USD,93.327667,6.61,97.036,6.3
US900123CB40,16.04.2043,9191,USD,80.976458,6.56,84.544167,6.23
US900123CG37,17.02.2045,9864,USD,101.818694,6.74,102.248208,6.45
US900123CM05,11.05.2047,10677,USD,89.458389,6.69,93.03825,6.4
XS1629918415,14.06.2025,2676,EUR,101.226411,3.4,102.887027,3.15
