KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1878,USD,98.668111,7.6,100.348667,7.22
US900123CF53,22.03.2024,1968,USD,92.723917,7.56,94.887806,7.06
US900123AW05,05.02.2025,2288,USD,99.903806,7.75,102.21075,7.3
US900123CJ75,14.04.2026,2721,USD,81.649694,7.55,83.796917,7.14
US900123CK49,09.10.2026,2899,USD,84.024917,7.65,86.179083,7.26
US900123CL22,25.03.2027,3066,USD,89.723,7.79,91.889667,7.42
US900123CP36,17.02.2028,3395,USD,84.454472,7.65,86.611417,7.3
US900123CQ19,24.10.2028,3645,USD,88.342097,7.85,90.510153,7.52
US900123AL40,15.01.2030,4093,USD,131.742528,8.01,134.724472,7.68
US900123AT75,14.02.2034,5584,USD,99.711111,8.23,102.275,7.94
US900123AY60,17.03.2036,6346,USD,88.306278,8.24,90.857667,7.95
US900123BB58,05.03.2038,7064,USD,91.648778,8.24,94.204333,7.96
US900123BG46,30.05.2040,7881,USD,87.90825,8.24,90.45825,7.97
US900123BJ84,14.01.2041,8110,USD,79.938333,8.14,82.355,7.87
US900123CB40,16.04.2043,8932,USD,70.172125,7.59,72.576292,7.32
US900123CG37,17.02.2045,9605,USD,84.686806,8.18,87.110417,7.93
US900123CM05,11.05.2047,10418,USD,77.309278,8.03,79.723167,7.77
XS1629918415,14.06.2025,2417,EUR,90.429575,5.22,92.815192,4.77
