KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3539,USD,109.288889,4.77,113.836806,4.23
US900123AW05,05.02.2025,3859,USD,123.007292,4.95,127.81875,4.44
US900123AL40,15.01.2030,5664,USD,175.654514,5.25,174.815972,4.92
US900123AT75,14.02.2034,7155,USD,133.333333,5.48,138.4,5.14
US900123AY60,17.03.2036,7917,USD,118.234375,5.59,123.291667,5.24
US900123BB58,05.03.2038,8635,USD,124.097917,5.6,129.158333,5.27
US900123BG46,30.05.2040,9452,USD,115.575,5.66,120.38125,5.35
US900123BJ84,14.01.2041,9681,USD,108.0,5.63,109.8,5.31
US900123CB40,16.04.2043,10503,USD,93.441667,5.41,98.232292,5.07
US900123CG37,17.02.2045,11176,USD,117.168402,5.63,121.973611,5.34
