KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1534,USD,105.95,6.21,107.750694,5.76
US900123CF53,22.03.2024,1624,USD,98.078472,6.33,99.983333,5.85
US900123CV04,10.08.2024,1765,USD,101.505139,6.37,103.293333,5.96
US900123AW05,05.02.2025,1944,USD,105.002083,6.55,106.804514,6.17
US900123CK49,09.10.2026,2555,USD,90.177083,6.66,92.194792,6.29
US900123CL22,25.03.2027,2722,USD,95.666667,6.8,97.45,6.5
US900123CP36,17.02.2028,3051,USD,90.79375,6.7,92.689931,6.4
US900123CQ19,24.10.2028,3301,USD,98.491319,6.78,100.526389,6.48
US900123CT57,26.04.2029,3485,USD,109.537847,7.05,111.54475,6.78
US900123AL40,15.01.2030,3749,USD,136.636806,7.16,138.951736,6.92
US900123AT75,14.02.2034,5240,USD,108.066667,7.23,110.327778,7.0
US900123AY60,17.03.2036,6002,USD,96.133333,7.33,98.378819,7.1
US900123BB58,05.03.2038,6720,USD,99.4,7.38,101.650694,7.17
US900123BG46,30.05.2040,7537,USD,95.75625,7.39,98.0,7.17
US900123BJ84,14.01.2041,7766,USD,87.125,7.34,89.358333,7.12
US900123CB40,16.04.2043,8588,USD,79.544792,6.84,81.7625,6.62
US900123CG37,17.02.2045,9261,USD,92.04375,7.41,94.285764,7.21
US900123CM05,11.05.2047,10074,USD,85.070833,7.2,87.300694,7.0
XS1843443356,31.03.2025,1998,EUR,102.701503,4.57,104.502049,4.2
XS1629918415,14.06.2025,2073,EUR,94.056694,4.68,95.842213,4.31
XS1909184753,16.02.2026,2320,EUR,104.576438,4.97,106.483425,4.63
