KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2173,USD,101.1905,5.57,104.597444,4.91
US900123AW05,05.02.2025,2493,USD,110.595597,5.71,114.011569,5.15
US900123CJ75,14.04.2026,2926,USD,91.474778,5.93,94.873389,5.37
US900123CK49,09.10.2026,3104,USD,92.664542,5.99,96.066625,5.47
US900123CL22,25.03.2027,3271,USD,99.915,6.05,103.323333,5.56
US900123CP36,17.02.2028,3600,USD,94.288597,6.06,96.692069,5.73
US900123AL40,15.01.2030,4298,USD,149.701819,6.2,153.517792,5.85
US900123AT75,14.02.2034,5789,USD,114.370444,6.65,118.164889,6.3
US900123AY60,17.03.2036,6551,USD,102.156236,6.71,105.944431,6.36
US900123BB58,05.03.2038,7269,USD,106.372861,6.73,110.163139,6.41
US900123BG46,30.05.2040,8086,USD,102.3275,6.76,106.115,6.44
US900123BJ84,14.01.2041,8315,USD,92.945333,6.73,96.603667,6.41
US900123CB40,16.04.2043,9137,USD,81.09325,6.63,84.620333,6.29
US900123CG37,17.02.2045,9810,USD,97.836347,6.88,101.373153,6.6
US900123CM05,11.05.2047,10623,USD,89.011861,6.81,92.543806,6.51
XS1629918415,14.06.2025,2622,EUR,102.065233,3.35,103.583041,3.11
