KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3076,USD,107.197222,4.77,110.745139,4.29
US900123AW05,05.02.2025,3396,USD,119.786458,4.9,123.347917,4.48
US900123CJ75,14.04.2026,3829,USD,94.570833,4.93,98.10625,4.49
US900123AL40,15.01.2030,5201,USD,169.133681,5.24,172.982639,4.97
US900123AT75,14.02.2034,6692,USD,128.466667,5.62,132.283333,5.34
US900123AY60,17.03.2036,7454,USD,114.880208,5.69,118.6875,5.41
US900123BB58,05.03.2038,8172,USD,119.90625,5.73,123.716667,5.47
US900123BG46,30.05.2040,8989,USD,115.625,5.76,119.43125,5.5
US900123BJ84,14.01.2041,9218,USD,105.1,5.74,108.9,5.47
US900123CB40,16.04.2043,10040,USD,89.554167,5.63,93.344792,5.35
US900123CG37,17.02.2045,10713,USD,114.659375,5.67,118.214583,5.46
