KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2949,USD,106.427778,5.14,110.007639,4.62
US900123AW05,05.02.2025,3269,USD,115.639236,5.22,119.491667,4.74
US900123CJ75,14.04.2026,3702,USD,94.034722,5.21,97.59375,4.75
US900123AL40,15.01.2030,5074,USD,164.036458,5.4,167.951389,5.12
US900123AT75,14.02.2034,6565,USD,123.222222,5.91,127.083333,5.62
US900123AY60,17.03.2036,7327,USD,112.998264,6.01,116.84375,5.71
US900123BB58,05.03.2038,8045,USD,118.403472,6.01,122.254167,5.74
US900123BG46,30.05.2040,8862,USD,110.825,6.02,114.66875,5.75
US900123BJ84,14.01.2041,9091,USD,100.416667,6.02,104.25,5.73
US900123CB40,16.04.2043,9913,USD,87.733333,5.92,91.551042,5.61
US900123CG37,17.02.2045,10586,USD,110.128819,5.9,113.970833,5.65
