KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1740,USD,106.880278,6.27,108.470556,5.9
US900123CF53,22.03.2024,1830,USD,100.376083,6.33,102.458028,5.84
US900123AW05,05.02.2025,2150,USD,104.785389,6.57,106.926361,6.14
US900123CJ75,14.04.2026,2583,USD,88.827861,6.58,90.951472,6.18
US900123CK49,09.10.2026,2761,USD,91.586667,6.68,93.71375,6.3
US900123CL22,25.03.2027,2928,USD,97.551,6.88,99.684333,6.53
US900123CP36,17.02.2028,3257,USD,89.086556,6.85,91.215028,6.51
US900123CQ19,24.10.2028,3507,USD,96.397014,7.0,98.531042,6.69
US900123CT57,26.04.2029,3691,USD,104.872375,7.12,106.414736,6.91
US900123AL40,15.01.2030,3955,USD,137.281111,7.15,140.197083,6.84
US900123AT75,14.02.2034,5446,USD,106.084778,7.4,108.604222,7.14
US900123AY60,17.03.2036,6208,USD,94.797194,7.42,97.185389,7.17
US900123BB58,05.03.2038,6926,USD,98.521944,7.42,100.912222,7.19
US900123BG46,30.05.2040,7743,USD,94.78475,7.43,97.17225,7.2
US900123BJ84,14.01.2041,7972,USD,86.612333,7.34,88.870667,7.11
US900123CB40,16.04.2043,8794,USD,77.470875,7.0,79.722958,6.77
US900123CG37,17.02.2045,9467,USD,91.049889,7.46,93.311694,7.25
US900123CM05,11.05.2047,10280,USD,83.712444,7.29,85.969389,7.08
XS1843443356,31.03.2025,2204,EUR,101.644548,4.42,102.89489,4.19
XS1629918415,14.06.2025,2279,EUR,95.591342,4.54,97.834151,4.11
XS1909184753,16.02.2026,2526,EUR,102.837644,4.78,104.091137,4.58
