KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3285,USD,110.547917,4.33,114.377778,3.86
US900123AW05,05.02.2025,3605,USD,124.274306,4.44,128.126736,4.03
US900123AL40,15.01.2030,5410,USD,178.559028,4.68,182.723958,4.42
US900123AT75,14.02.2034,6901,USD,138.161111,4.94,142.272222,4.68
US900123AY60,17.03.2036,7663,USD,124.402778,5.0,128.248264,4.75
US900123BB58,05.03.2038,8381,USD,130.402778,5.03,134.253472,4.81
US900123BG46,30.05.2040,9198,USD,125.90625,5.07,129.75,4.85
US900123BJ84,14.01.2041,9427,USD,115.183333,5.03,119.016667,4.79
US900123CB40,16.04.2043,10249,USD,101.153125,4.94,104.970833,4.7
US900123CG37,17.02.2045,10922,USD,124.449306,5.07,128.291319,4.87
