KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2502,USD,104.9775,5.03,108.573333,4.44
US900123AW05,05.02.2025,2822,USD,116.126097,5.14,119.749014,4.64
US900123CJ75,14.04.2026,3255,USD,93.572778,5.21,97.143611,4.71
US900123CK49,09.10.2026,3433,USD,97.237042,5.32,100.818292,4.84
US900123CL22,25.03.2027,3600,USD,106.353333,5.41,109.803333,4.98
US900123AL40,15.01.2030,4627,USD,161.203319,5.53,165.151236,5.23
US900123AT75,14.02.2034,6118,USD,124.212444,5.9,128.095778,5.59
US900123AY60,17.03.2036,6880,USD,111.584736,5.94,115.449319,5.64
US900123BB58,05.03.2038,7598,USD,116.565861,5.97,120.436694,5.69
US900123BG46,30.05.2040,8415,USD,112.3775,6.0,116.24,5.73
US900123BJ84,14.01.2041,8644,USD,102.436333,5.97,106.036333,5.7
US900123CB40,16.04.2043,9466,USD,87.81425,5.82,91.3955,5.54
US900123CG37,17.02.2045,10139,USD,110.174847,5.99,113.785264,5.75
US900123CM05,11.05.2047,10952,USD,96.639861,6.0,99.735694,5.78
