KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2220,USD,104.106833,5.42,107.670722,4.75
US900123AW05,05.02.2025,2540,USD,110.662264,5.57,114.244208,4.99
US900123CJ75,14.04.2026,2973,USD,91.949111,5.74,95.496333,5.17
US900123CK49,09.10.2026,3151,USD,95.393042,5.83,98.947208,5.3
US900123CL22,25.03.2027,3318,USD,103.176,5.89,106.742667,5.4
US900123CP36,17.02.2028,3647,USD,94.737264,5.89,97.144208,5.57
US900123AL40,15.01.2030,4345,USD,150.304486,6.03,155.852431,5.55
US900123AT75,14.02.2034,5836,USD,115.527778,6.45,119.366667,6.11
US900123AY60,17.03.2036,6598,USD,106.775069,6.51,110.601458,6.17
US900123BB58,05.03.2038,7316,USD,111.304194,6.53,115.13475,6.22
US900123BG46,30.05.2040,8133,USD,103.5485,6.58,107.3735,6.27
US900123BJ84,14.01.2041,8362,USD,94.134333,6.55,97.826,6.24
US900123CB40,16.04.2043,9184,USD,81.93025,6.48,85.484417,6.16
US900123CG37,17.02.2045,9857,USD,99.581014,6.67,103.154625,6.39
US900123CM05,11.05.2047,10670,USD,90.393194,6.62,93.957083,6.33
XS1629918415,14.06.2025,2669,EUR,101.80574,3.32,103.341356,3.09
