KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1605,USD,104.692278,6.21,106.272833,5.83
US900123CF53,22.03.2024,1695,USD,99.772417,6.32,101.336306,5.95
US900123CV04,10.08.2024,1836,USD,100.331417,6.36,102.001972,5.98
US900123CJ75,14.04.2026,2448,USD,89.540194,6.43,91.187417,6.11
US900123CK49,09.10.2026,2626,USD,91.904667,6.57,93.558833,6.28
US900123CL22,25.03.2027,2793,USD,97.875,6.71,99.541667,6.44
US900123CP36,17.02.2028,3122,USD,92.676722,6.62,94.333667,6.36
US900123CQ19,24.10.2028,3372,USD,97.163347,6.79,98.831403,6.55
US900123CT57,26.04.2029,3556,USD,107.662208,7.11,109.646931,6.84
US900123AL40,15.01.2030,3820,USD,133.695778,7.29,136.277722,7.01
US900123AT75,14.02.2034,5311,USD,109.297111,7.37,112.086,7.08
US900123AY60,17.03.2036,6073,USD,98.268028,7.32,100.544417,7.09
US900123BB58,05.03.2038,6791,USD,102.259278,7.32,104.539833,7.1
US900123BG46,30.05.2040,7608,USD,94.40275,7.39,96.67775,7.17
US900123BJ84,14.01.2041,7837,USD,85.870333,7.34,88.012,7.13
US900123CB40,16.04.2043,8659,USD,77.838875,6.91,79.843042,6.71
US900123CG37,17.02.2045,9332,USD,94.434056,7.38,96.582667,7.18
US900123CM05,11.05.2047,10145,USD,83.561778,7.24,85.575667,7.05
XS1843443356,31.03.2025,2069,EUR,104.342303,4.06,106.39285,3.67
XS1629918415,14.06.2025,2144,EUR,96.16723,4.08,98.202749,3.68
XS1909184753,16.02.2026,2391,EUR,105.639932,4.6,107.796918,4.24
