KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2859,USD,105.740278,5.01,109.288194,4.49
US900123AW05,05.02.2025,3179,USD,117.982986,5.11,121.544444,4.65
US900123CJ75,14.04.2026,3612,USD,94.722222,4.99,98.257639,4.53
US900123CK49,09.10.2026,3790,USD,98.620536,5.12,102.155357,4.69
US900123AL40,15.01.2030,4984,USD,169.755208,5.14,173.604167,4.87
US900123AT75,14.02.2034,6475,USD,127.722222,5.69,131.538889,5.41
US900123AY60,17.03.2036,7237,USD,113.779514,5.8,117.586806,5.52
US900123BB58,05.03.2038,7955,USD,119.090972,5.82,122.901389,5.55
US900123BG46,30.05.2040,8772,USD,114.7625,5.85,118.56875,5.59
US900123BJ84,14.01.2041,9001,USD,103.916667,5.86,107.716667,5.59
US900123CB40,16.04.2043,9823,USD,87.764583,5.82,91.555208,5.52
US900123CG37,17.02.2045,10496,USD,112.535069,5.85,116.340278,5.6
