Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3566,USD,106.857639,5.03,111.405556,4.47
US900123AW05,05.02.2025,3886,USD,121.204167,5.10,125.265625,4.66
US900123AL40,15.01.2030,5691,USD,172.513889,5.41,177.612847,5.08
US900123AT75,14.02.2034,7182,USD,131.233333,5.59,135.800000,5.28
US900123AY60,17.03.2036,7944,USD,116.218750,5.70,121.276042,5.35
US900123BB58,05.03.2038,8662,USD,122.554167,5.67,127.614583,5.34
US900123BG46,30.05.2040,9479,USD,113.818750,5.74,117.875000,5.48
US900123BJ84,14.01.2041,9708,USD,106.050000,5.74,110.350000,5.44
US900123CB40,16.04.2043,10530,USD,91.326042,5.54,95.666667,5.23
US900123CG37,17.02.2045,11203,USD,114.671527,5.75,119.226736,5.47
