KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1506,USD,109.35975,5.43,111.160444,4.98
US900123CF53,22.03.2024,1596,USD,101.340722,5.59,103.245583,5.12
US900123CV04,10.08.2024,1737,USD,105.005389,5.64,106.918583,5.2
US900123AW05,05.02.2025,1916,USD,109.049208,5.77,110.976639,5.38
US900123CJ75,14.04.2026,2349,USD,91.387333,5.93,93.271361,5.57
US900123CK49,09.10.2026,2527,USD,93.887708,6.04,95.780417,5.7
US900123CL22,25.03.2027,2694,USD,99.926667,6.13,101.835,5.82
US900123CP36,17.02.2028,3023,USD,94.397125,6.18,96.293306,5.89
US900123CQ19,24.10.2028,3273,USD,99.057194,6.3,100.967264,6.03
US900123CT57,26.04.2029,3457,USD,108.060167,6.51,110.191069,6.23
US900123AL40,15.01.2030,3721,USD,142.095431,6.63,144.910361,6.34
US900123AT75,14.02.2034,5212,USD,111.950667,6.88,114.461778,6.63
US900123AY60,17.03.2036,5974,USD,100.311958,6.94,102.807444,6.7
US900123BB58,05.03.2038,6692,USD,104.04175,6.98,106.542444,6.75
US900123BG46,30.05.2040,7509,USD,100.2475,7.0,102.74125,6.78
US900123BJ84,14.01.2041,7738,USD,91.518,6.94,94.001333,6.71
US900123CB40,16.04.2043,8560,USD,79.719917,6.61,81.937625,6.4
US900123CG37,17.02.2045,9233,USD,96.565625,7.04,98.807639,6.86
XS1843443356,31.03.2025,1970,EUR,107.005328,3.75,109.255874,3.3
XS1629918415,14.06.2025,2045,EUR,98.655328,3.78,100.890847,3.34
XS1909184753,16.02.2026,2292,EUR,109.675342,4.11,111.932329,3.72
