KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3129,USD,107.491667,5.02,111.055556,4.54
US900123AW05,05.02.2025,3449,USD,116.471181,5.21,120.053125,4.78
US900123CJ75,14.04.2026,3882,USD,93.831944,5.21,97.379167,4.76
US900123AL40,15.01.2030,5254,USD,163.668403,5.54,167.800347,5.25
US900123AT75,14.02.2034,6745,USD,124.061111,5.87,127.9,5.59
US900123AY60,17.03.2036,7507,USD,113.824653,5.96,117.651042,5.67
US900123BB58,05.03.2038,8225,USD,119.234028,5.97,123.064583,5.7
US900123BG46,30.05.2040,9042,USD,111.15,6.01,114.975,5.74
US900123BJ84,14.01.2041,9271,USD,100.983333,5.98,104.8,5.7
US900123CB40,16.04.2043,10093,USD,88.0375,5.89,91.841667,5.59
US900123CG37,17.02.2045,10766,USD,110.202431,5.9,113.776042,5.68
