KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3409,USD,111.192361,4.4,114.772222,3.97
US900123AW05,05.02.2025,3729,USD,125.171528,4.53,129.023958,4.13
US900123AL40,15.01.2030,5534,USD,178.90625,4.85,182.821181,4.61
US900123AT75,14.02.2034,7025,USD,137.155556,5.12,141.016667,4.87
US900123AY60,17.03.2036,7787,USD,122.722222,5.19,126.817708,4.93
US900123BB58,05.03.2038,8505,USD,129.030556,5.2,132.88125,4.97
US900123BG46,30.05.2040,9322,USD,124.20625,5.25,128.3,5.0
US900123BJ84,14.01.2041,9551,USD,113.116667,5.22,117.2,4.97
US900123CB40,16.04.2043,10373,USD,97.223958,5.09,102.041667,4.78
US900123CG37,17.02.2045,11046,USD,121.979861,5.28,126.071875,5.05
