KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1737,USD,106.068694,6.48,107.69925,6.11
US900123CF53,22.03.2024,1827,USD,96.692,6.54,98.805889,6.05
US900123AW05,05.02.2025,2147,USD,103.830847,6.77,106.012792,6.34
US900123CJ75,14.04.2026,2580,USD,87.849278,6.78,89.9965,6.37
US900123CK49,09.10.2026,2758,USD,90.541292,6.88,92.695458,6.5
US900123CL22,25.03.2027,2925,USD,96.425,7.08,95.591667,6.72
US900123CP36,17.02.2028,3254,USD,87.913264,7.05,90.070208,6.71
US900123CQ19,24.10.2028,3504,USD,95.122056,7.21,97.290111,6.89
US900123CT57,26.04.2029,3688,USD,103.182917,7.36,104.767639,7.15
US900123AL40,15.01.2030,3952,USD,135.442069,7.36,138.174014,7.07
US900123AT75,14.02.2034,5443,USD,104.086444,7.63,106.650333,7.36
US900123AY60,17.03.2036,6205,USD,92.796486,7.65,95.222875,7.39
US900123BB58,05.03.2038,6923,USD,96.349361,7.65,98.779917,7.41
US900123BG46,30.05.2040,7740,USD,92.587,7.66,95.012,7.42
US900123BJ84,14.01.2041,7969,USD,84.493333,7.57,86.785,7.33
US900123CB40,16.04.2043,8791,USD,75.3835,7.24,77.662667,6.99
US900123CG37,17.02.2045,9464,USD,88.718097,7.69,91.016708,7.48
US900123CM05,11.05.2047,10277,USD,81.453361,7.52,83.74225,7.3
XS1843443356,31.03.2025,2201,EUR,100.433562,4.66,101.709247,4.43
XS1629918415,14.06.2025,2276,EUR,94.668055,4.73,96.928671,4.29
XS1909184753,16.02.2026,2523,EUR,101.803384,4.97,103.08537,4.76
