KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3026,USD,105.729861,5.08,109.309722,4.58
US900123AW05,05.02.2025,3346,USD,118.040278,5.22,121.642708,4.78
US900123CJ75,14.04.2026,3779,USD,92.649306,5.26,96.208333,4.81
US900123AL40,15.01.2030,5151,USD,166.0,5.55,169.914931,5.28
US900123AT75,14.02.2034,6642,USD,125.305556,5.94,129.166667,5.65
US900123AY60,17.03.2036,7404,USD,111.315972,6.03,115.161458,5.74
US900123BB58,05.03.2038,8122,USD,116.643056,6.04,120.49375,5.76
US900123BG46,30.05.2040,8939,USD,108.41875,6.1,112.2625,5.82
US900123BJ84,14.01.2041,9168,USD,101.916667,6.04,105.75,5.75
US900123CB40,16.04.2043,9990,USD,85.717708,6.0,89.535417,5.69
US900123CG37,17.02.2045,10663,USD,111.311111,5.95,115.153125,5.7
