KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2432,USD,107.095583,4.84,110.6435,4.25
US900123AW05,05.02.2025,2752,USD,118.575639,4.95,122.137097,4.44
US900123CJ75,14.04.2026,3185,USD,95.538361,5.06,99.073778,4.55
US900123CK49,09.10.2026,3363,USD,99.238417,5.18,102.779042,4.7
US900123CL22,25.03.2027,3530,USD,108.682333,5.25,112.032333,4.83
US900123AL40,15.01.2030,4557,USD,158.536861,5.4,162.385819,5.1
US900123AT75,14.02.2034,6048,USD,126.794778,5.8,130.611444,5.5
US900123AY60,17.03.2036,6810,USD,114.007444,5.85,117.814736,5.55
US900123BB58,05.03.2038,7528,USD,119.236444,5.87,123.046861,5.59
US900123BG46,30.05.2040,8345,USD,111.58825,5.9,115.3945,5.63
US900123BJ84,14.01.2041,8574,USD,101.596333,5.89,105.146333,5.62
US900123CB40,16.04.2043,9396,USD,89.468625,5.77,93.00925,5.49
US900123CG37,17.02.2045,10069,USD,112.086639,5.94,115.641847,5.71
US900123CM05,11.05.2047,10882,USD,98.659944,5.93,102.207861,5.68
XS1629918415,14.06.2025,2881,EUR,99.351068,3.4,100.993877,3.16
