KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1839,USD,100.274528,7.4,101.914806,7.02
US900123CF53,22.03.2024,1929,USD,94.078833,7.41,96.210778,6.91
US900123AW05,05.02.2025,2249,USD,101.458764,7.6,103.724736,7.14
US900123CJ75,14.04.2026,2682,USD,82.836111,7.44,84.959722,7.03
US900123CK49,09.10.2026,2860,USD,85.266042,7.54,87.393125,7.15
US900123CL22,25.03.2027,3027,USD,91.056,7.68,93.189333,7.32
US900123CP36,17.02.2028,3356,USD,85.757681,7.55,87.886153,7.2
US900123CQ19,24.10.2028,3606,USD,89.737639,7.74,91.871667,7.42
US900123AL40,15.01.2030,4054,USD,133.920986,7.88,136.836958,7.56
US900123AT75,14.02.2034,5545,USD,101.147778,8.16,103.667222,7.88
US900123AY60,17.03.2036,6307,USD,89.616069,8.18,92.129264,7.89
US900123BB58,05.03.2038,7025,USD,93.012194,8.17,95.527472,7.9
US900123BG46,30.05.2040,7842,USD,86.7545,8.08,89.267,7.81
US900123BJ84,14.01.2041,8071,USD,82.023333,7.98,84.406667,7.71
US900123CB40,16.04.2043,8893,USD,71.24125,7.54,73.618333,7.27
US900123CG37,17.02.2045,9566,USD,86.937514,8.01,89.324319,7.77
US900123CM05,11.05.2047,10379,USD,76.968194,7.82,79.350139,7.57
XS1629918415,14.06.2025,2378,EUR,89.540836,5.5,91.783644,5.06
XS1909184753,16.02.2026,2625,EUR,97.464411,5.71,98.717904,5.49
