KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1545,USD,106.953472,5.89,108.49375,5.5
US900123CF53,22.03.2024,1635,USD,99.252778,5.98,100.909722,5.56
US900123CV04,10.08.2024,1776,USD,102.611111,6.06,104.246389,5.68
US900123AW05,05.02.2025,1955,USD,106.701736,6.13,108.343708,5.79
US900123CJ75,14.04.2026,2388,USD,91.659722,6.19,93.283333,5.87
US900123CK49,09.10.2026,2566,USD,94.265625,6.31,96.142708,5.97
US900123CL22,25.03.2027,2733,USD,97.908333,6.37,99.541667,6.1
US900123CP36,17.02.2028,3062,USD,92.437153,6.4,94.190625,6.12
US900123CQ19,24.10.2028,3312,USD,99.854167,6.54,101.738194,6.26
US900123CT57,26.04.2029,3496,USD,111.179861,6.79,113.123222,6.53
US900123AL40,15.01.2030,3760,USD,139.248958,6.84,141.264931,6.62
US900123AT75,14.02.2034,5251,USD,110.797222,6.91,112.791667,6.71
US900123AY60,17.03.2036,6013,USD,99.148264,6.99,101.136458,6.79
US900123BB58,05.03.2038,6731,USD,103.153472,6.99,105.14375,6.81
US900123BG46,30.05.2040,7548,USD,99.025,7.05,101.0125,6.87
US900123BJ84,14.01.2041,7777,USD,90.041667,7.02,92.025,6.83
US900123CB40,16.04.2043,8599,USD,81.745833,6.6,83.722917,6.41
US900123CG37,17.02.2045,9272,USD,95.941319,7.04,97.928125,6.87
US900123CM05,11.05.2047,10085,USD,88.870139,6.83,90.852083,6.66
XS1843443356,31.03.2025,2009,EUR,104.1875,4.23,105.962773,3.88
XS1629918415,14.06.2025,2084,EUR,96.459016,4.15,98.226776,3.79
XS1909184753,16.02.2026,2331,EUR,107.169726,4.47,109.048219,4.14
