KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3306,USD,112.0875,4.46,115.667361,4.02
US900123AW05,05.02.2025,3626,USD,122.594097,4.59,126.446528,4.17
US900123AL40,15.01.2030,5431,USD,176.116319,4.8,180.03125,4.56
US900123AT75,14.02.2034,6922,USD,135.194444,5.11,139.055556,4.86
US900123AY60,17.03.2036,7684,USD,124.939236,5.17,128.784722,4.92
US900123BB58,05.03.2038,8402,USD,131.354861,5.17,131.580556,4.94
US900123BG46,30.05.2040,9219,USD,123.2625,5.21,127.10625,4.98
US900123BJ84,14.01.2041,9448,USD,112.333333,5.19,116.166667,4.95
US900123CB40,16.04.2043,10270,USD,98.61875,5.09,102.436458,4.84
US900123CG37,17.02.2045,10943,USD,121.812847,5.2,125.654861,4.99
