KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2713,USD,106.399306,4.78,109.947222,4.24
US900123AW05,05.02.2025,3033,USD,118.475,4.86,122.036458,4.4
US900123CJ75,14.04.2026,3466,USD,95.685417,4.83,99.070833,4.38
US900123CK49,09.10.2026,3644,USD,99.608333,4.94,103.148958,4.5
US900123AL40,15.01.2030,4838,USD,167.034722,5.15,170.883681,4.87
US900123AT75,14.02.2034,6329,USD,128.65,5.53,132.216667,5.27
US900123AY60,17.03.2036,7091,USD,115.322917,5.62,118.880208,5.35
US900123BB58,05.03.2038,7809,USD,120.845833,5.63,124.40625,5.39
US900123BG46,30.05.2040,8626,USD,116.81875,5.65,120.375,5.41
US900123BJ84,14.01.2041,8855,USD,106.05,5.66,109.6,5.4
US900123CB40,16.04.2043,9677,USD,90.263542,5.58,93.804167,5.32
US900123CG37,17.02.2045,10350,USD,115.254167,5.62,118.809375,5.4
