KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3049,USD,106.3625,4.94,109.910417,4.45
US900123AW05,05.02.2025,3369,USD,119.069097,5.04,122.630556,4.62
US900123CJ75,14.04.2026,3802,USD,94.127778,5.03,97.663194,4.58
US900123AL40,15.01.2030,5174,USD,167.241319,5.42,171.090278,5.15
US900123AT75,14.02.2034,6665,USD,126.544444,5.8,130.361111,5.52
US900123AY60,17.03.2036,7427,USD,112.626736,5.9,116.434028,5.61
US900123BB58,05.03.2038,8145,USD,117.929861,5.91,121.740278,5.64
US900123BG46,30.05.2040,8962,USD,113.3625,5.95,117.16875,5.68
US900123BJ84,14.01.2041,9191,USD,103.033333,5.92,106.833333,5.64
US900123CB40,16.04.2043,10013,USD,87.40625,5.83,91.196875,5.53
US900123CG37,17.02.2045,10686,USD,112.387847,5.85,116.193056,5.61
