KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2101,USD,94.675528,7.2,98.239417,6.43
US900123AW05,05.02.2025,2421,USD,102.868111,7.36,106.450056,6.69
US900123CJ75,14.04.2026,2854,USD,83.061972,7.26,86.609194,6.61
US900123CK49,09.10.2026,3032,USD,85.515,7.4,89.069167,6.78
US900123CL22,25.03.2027,3199,USD,91.736333,7.53,95.303,6.96
US900123CP36,17.02.2028,3528,USD,87.282361,7.3,89.839306,6.91
US900123CQ19,24.10.2028,3778,USD,91.145792,7.51,93.213847,7.21
US900123AL40,15.01.2030,4226,USD,136.334833,7.74,140.716778,7.28
US900123AT75,14.02.2034,5717,USD,102.745222,8.01,106.834111,7.57
US900123AY60,17.03.2036,6479,USD,91.537139,7.96,95.613528,7.52
US900123BB58,05.03.2038,7197,USD,94.951722,7.98,99.032278,7.56
US900123BG46,30.05.2040,8014,USD,87.20375,8.04,91.27875,7.62
US900123BJ84,14.01.2041,8243,USD,81.902667,8.0,85.719333,7.58
US900123CB40,16.04.2043,9065,USD,71.279208,7.53,75.083375,7.11
US900123CG37,17.02.2045,9738,USD,86.528944,8.07,90.352556,7.69
US900123CM05,11.05.2047,10551,USD,76.549889,7.87,80.363778,7.48
XS1629918415,14.06.2025,2550,EUR,90.182329,4.96,91.842945,4.66
