KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2132,USD,95.245361,6.95,98.777306,6.2
US900123AW05,05.02.2025,2452,USD,102.967528,7.22,106.5085,6.57
US900123CJ75,14.04.2026,2885,USD,82.660806,7.24,86.184417,6.6
US900123CK49,09.10.2026,3063,USD,85.65175,7.28,89.178833,6.68
US900123CL22,25.03.2027,3230,USD,91.871333,7.41,95.404667,6.85
US900123CP36,17.02.2028,3559,USD,86.486278,7.35,89.01475,6.95
US900123CQ19,24.10.2028,3809,USD,90.962375,7.45,92.996403,7.16
US900123AL40,15.01.2030,4257,USD,135.23525,7.77,139.301222,7.34
US900123AT75,14.02.2034,5748,USD,103.979556,7.79,107.899,7.38
US900123AY60,17.03.2036,6510,USD,92.334222,7.81,96.247417,7.38
US900123BB58,05.03.2038,7228,USD,96.103556,7.79,100.018833,7.4
US900123BG46,30.05.2040,8045,USD,91.35325,7.89,95.26575,7.5
US900123BJ84,14.01.2041,8274,USD,82.951667,7.82,86.735,7.41
US900123CB40,16.04.2043,9096,USD,71.481958,7.45,75.259042,7.04
US900123CG37,17.02.2045,9769,USD,87.392861,7.92,91.179667,7.55
US900123CM05,11.05.2047,10582,USD,76.949722,7.78,80.731667,7.39
XS1629918415,14.06.2025,2581,EUR,96.010301,4.43,97.65311,4.15
