KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2317,USD,103.591472,5.24,107.155361,4.61
US900123AW05,05.02.2025,2637,USD,113.956583,5.37,117.538528,4.82
US900123CJ75,14.04.2026,3070,USD,92.347583,5.45,95.894806,4.92
US900123CK49,09.10.2026,3248,USD,95.497583,5.6,99.05175,5.09
US900123CL22,25.03.2027,3415,USD,103.581667,5.62,106.988333,5.17
US900123AL40,15.01.2030,4442,USD,155.998306,5.84,160.13025,5.5
US900123AT75,14.02.2034,5933,USD,120.597667,6.18,124.561556,5.84
US900123AY60,17.03.2036,6695,USD,107.845833,6.25,111.797222,5.92
US900123BB58,05.03.2038,7413,USD,112.488,6.28,116.443556,5.97
US900123BG46,30.05.2040,8230,USD,108.28325,6.32,112.23325,6.01
US900123BJ84,14.01.2041,8459,USD,98.639,6.28,102.330667,5.98
US900123CB40,16.04.2043,9281,USD,83.784792,6.18,87.338958,5.88
US900123CG37,17.02.2045,9954,USD,104.45325,6.41,108.026861,6.14
US900123CM05,11.05.2047,10767,USD,92.223833,6.34,95.787722,6.07
XS1629918415,14.06.2025,2766,EUR,99.881041,3.48,101.666658,3.21
