KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2912,USD,107.14375,4.69,110.723611,4.19
US900123AW05,05.02.2025,3232,USD,119.897222,4.75,123.499653,4.32
US900123CJ75,14.04.2026,3665,USD,98.221528,4.72,101.780556,4.28
US900123CK49,09.10.2026,3843,USD,100.505357,4.8,103.813393,4.41
US900123AL40,15.01.2030,5037,USD,171.256944,4.94,175.171875,4.68
US900123AT75,14.02.2034,6528,USD,130.294444,5.42,134.155556,5.15
US900123AY60,17.03.2036,7290,USD,116.517361,5.52,120.612847,5.23
US900123BB58,05.03.2038,8008,USD,122.273611,5.53,126.124306,5.27
US900123BG46,30.05.2040,8825,USD,118.01875,5.56,121.8625,5.31
US900123BJ84,14.01.2041,9054,USD,108.033333,5.5,111.866667,5.24
US900123CB40,16.04.2043,9876,USD,93.734375,5.48,97.552083,5.2
US900123CG37,17.02.2045,10549,USD,118.809722,5.39,122.651736,5.17
