KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1473,USD,110.333333,5.31,112.063611,4.86
US900123CF53,22.03.2024,1563,USD,102.381806,5.45,104.11375,5.01
US900123CV04,10.08.2024,1704,USD,105.903472,5.55,107.64875,5.14
US900123CW86,14.11.2024,1800,USD,100.56,5.57,102.011111,5.24
US900123AW05,05.02.2025,1883,USD,109.98125,5.69,111.732222,5.32
US900123CJ75,14.04.2026,2316,USD,92.342917,5.84,94.076528,5.5
US900123CK49,09.10.2026,2494,USD,94.869583,5.95,96.586667,5.64
US900123CL22,25.03.2027,2661,USD,100.796667,6.08,102.5,5.79
US900123CP36,17.02.2028,2990,USD,95.562917,6.07,97.281389,5.8
US900123CQ19,24.10.2028,3240,USD,100.079653,6.23,101.853681,5.97
US900123CT57,26.04.2029,3424,USD,109.303125,6.42,111.255486,6.17
US900123AL40,15.01.2030,3688,USD,145.385972,6.36,147.881944,6.1
US900123AT75,14.02.2034,5179,USD,114.45,6.69,116.694444,6.47
US900123AY60,17.03.2036,5941,USD,102.364167,6.8,104.492361,6.59
US900123BB58,05.03.2038,6659,USD,106.203333,6.84,108.403611,6.64
US900123BG46,30.05.2040,7476,USD,98.58625,6.9,100.78375,6.7
US900123BJ84,14.01.2041,7705,USD,93.05,6.85,95.213333,6.65
US900123CB40,16.04.2043,8527,USD,80.904792,6.54,82.951875,6.35
US900123CG37,17.02.2045,9200,USD,97.807917,6.99,99.934722,6.81
US900123CM05,11.05.2047,10013,USD,86.869167,6.86,88.961111,6.67
XS1843443356,31.03.2025,1937,EUR,108.282336,3.56,110.147609,3.19
XS1629918415,14.06.2025,2012,EUR,99.738361,3.63,101.69612,3.23
XS1909184753,16.02.2026,2259,EUR,111.155479,3.92,113.123973,3.58
