KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3550,USD,108.363194,4.87,113.209028,4.29
US900123AW05,05.02.2025,3870,USD,121.531944,5.09,126.404861,4.58
US900123AL40,15.01.2030,5675,USD,174.041667,5.33,179.239583,5.01
US900123AT75,14.02.2034,7166,USD,131.588889,5.59,136.722222,5.24
US900123AY60,17.03.2036,7928,USD,116.774306,5.68,121.888889,5.33
US900123BB58,05.03.2038,8646,USD,122.626389,5.68,127.747222,5.35
US900123BG46,30.05.2040,9463,USD,114.61875,5.71,119.73125,5.38
US900123BJ84,14.01.2041,9692,USD,107.066667,5.69,111.916667,5.36
US900123CB40,16.04.2043,10514,USD,91.792708,5.52,96.873958,5.16
US900123CG37,17.02.2045,11187,USD,115.715972,5.7,120.576389,5.41
