KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1570,USD,105.45,6.17,107.030556,5.78
US900123CF53,22.03.2024,1660,USD,100.728472,6.23,102.542361,5.78
US900123CV04,10.08.2024,1801,USD,101.170139,6.3,102.840694,5.92
US900123AW05,05.02.2025,1980,USD,104.814583,6.44,106.621528,6.07
US900123CJ75,14.04.2026,2413,USD,89.989583,6.45,91.886806,6.08
US900123CK49,09.10.2026,2591,USD,92.552083,6.56,94.45625,6.21
US900123CL22,25.03.2027,2758,USD,98.741667,6.67,100.658333,6.35
US900123CP36,17.02.2028,3087,USD,90.70625,6.62,92.363194,6.36
US900123CQ19,24.10.2028,3337,USD,97.803819,6.78,99.471875,6.54
US900123CT57,26.04.2029,3521,USD,108.775347,7.05,110.885069,6.77
US900123AL40,15.01.2030,3785,USD,136.924306,7.02,139.25625,6.78
US900123AT75,14.02.2034,5276,USD,108.116667,7.14,110.155556,6.94
US900123AY60,17.03.2036,6038,USD,100.608333,7.15,102.884722,6.92
US900123BG46,30.05.2040,7573,USD,96.93125,7.2,99.20625,6.99
US900123BJ84,14.01.2041,7802,USD,87.75,7.21,90.016667,6.99
US900123CB40,16.04.2043,8624,USD,80.282292,6.71,82.536458,6.49
US900123CG37,17.02.2045,9297,USD,92.98125,7.26,95.254861,7.06
US900123CM05,11.05.2047,10110,USD,85.720833,7.08,87.984722,6.88
XS1843443356,31.03.2025,2034,EUR,102.246585,4.57,103.922131,4.23
XS1629918415,14.06.2025,2109,EUR,94.112022,4.58,96.147541,4.17
XS1909184753,16.02.2026,2356,EUR,104.563562,4.88,106.720548,4.5
