KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2775,USD,110.55,4.46,113.847917,3.98
US900123AW05,05.02.2025,3095,USD,120.225347,4.51,123.786806,4.06
US900123CJ75,14.04.2026,3528,USD,99.190278,4.54,102.725694,4.09
US900123CK49,09.10.2026,3706,USD,104.876042,4.53,108.416667,4.11
US900123AL40,15.01.2030,4900,USD,171.272569,4.74,174.871528,4.49
US900123AT75,14.02.2034,6391,USD,132.294444,5.18,136.111111,4.91
US900123AY60,17.03.2036,7153,USD,122.095486,5.28,125.902778,5.02
US900123BB58,05.03.2038,7871,USD,128.242361,5.29,132.052778,5.05
US900123BG46,30.05.2040,8688,USD,120.675,5.31,124.48125,5.07
US900123BJ84,14.01.2041,8917,USD,109.783333,5.32,113.583333,5.07
US900123CB40,16.04.2043,9739,USD,97.375,5.17,100.915625,4.93
US900123CG37,17.02.2045,10412,USD,122.544097,5.31,122.786806,5.1
