KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2670,USD,100.200139,5.9,103.618056,5.33
US900123AW05,05.02.2025,2990,USD,110.685417,6.06,114.116875,5.57
US900123CJ75,14.04.2026,3423,USD,88.28125,5.97,91.816667,5.45
US900123CK49,09.10.2026,3601,USD,92.177083,6.03,95.717708,5.54
US900123AL40,15.01.2030,4795,USD,153.670139,6.3,157.269097,6.01
US900123AT75,14.02.2034,6286,USD,115.463333,6.7,119.03,6.39
US900123AY60,17.03.2036,7048,USD,102.625,6.76,106.182292,6.44
US900123BB58,05.03.2038,7766,USD,106.941667,6.78,110.502083,6.48
US900123BG46,30.05.2040,8583,USD,102.73625,6.8,102.9175,6.51
US900123BJ84,14.01.2041,8812,USD,93.25,6.76,96.8,6.45
US900123CB40,16.04.2043,9634,USD,78.962292,6.62,82.502917,6.29
US900123CG37,17.02.2045,10307,USD,99.507083,6.81,103.062292,6.54
