KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2074,USD,94.963778,7.25,98.495722,6.47
US900123AW05,05.02.2025,2394,USD,103.473236,7.35,107.014208,6.68
US900123CJ75,14.04.2026,2827,USD,83.328722,7.3,86.852333,6.64
US900123CK49,09.10.2026,3005,USD,86.086625,7.38,89.613708,6.76
US900123CL22,25.03.2027,3172,USD,92.365333,7.51,95.898667,6.93
US900123CP36,17.02.2028,3501,USD,87.902736,7.28,90.431208,6.88
US900123CQ19,24.10.2028,3751,USD,91.073167,7.59,94.607194,7.07
US900123AL40,15.01.2030,4199,USD,132.934958,7.55,137.000931,7.12
US900123AT75,14.02.2034,5690,USD,104.554222,7.87,108.598667,7.44
US900123AY60,17.03.2036,6452,USD,92.952764,7.86,96.740958,7.45
US900123BB58,05.03.2038,7170,USD,96.611472,7.86,100.65175,7.45
US900123BG46,30.05.2040,7987,USD,89.4,7.86,93.4375,7.45
US900123BJ84,14.01.2041,8216,USD,82.005667,7.7,85.789,7.31
US900123CB40,16.04.2043,9038,USD,72.531833,7.43,76.308917,7.01
US900123CG37,17.02.2045,9711,USD,89.080819,7.86,92.867625,7.49
US900123CM05,11.05.2047,10524,USD,78.271139,7.74,82.053083,7.35
XS1629918415,14.06.2025,2523,EUR,90.33374,4.99,93.976548,4.33
