KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3151,USD,107.890278,4.92,111.470139,4.44
US900123AW05,05.02.2025,3471,USD,117.270486,5.06,120.872917,4.64
US900123CJ75,14.04.2026,3904,USD,94.322222,5.11,97.88125,4.67
US900123AL40,15.01.2030,5276,USD,165.692708,5.35,169.857639,5.07
US900123AT75,14.02.2034,6767,USD,129.822222,5.71,133.433333,5.45
US900123AY60,17.03.2036,7529,USD,115.654514,5.79,119.5,5.5
US900123BB58,05.03.2038,8247,USD,121.290972,5.79,125.141667,5.53
US900123BG46,30.05.2040,9064,USD,113.2375,5.83,117.08125,5.57
US900123BJ84,14.01.2041,9293,USD,102.866667,5.81,106.7,5.54
US900123CB40,16.04.2043,10115,USD,89.489583,5.75,93.307292,5.46
US900123CG37,17.02.2045,10788,USD,115.110069,5.77,118.952083,5.54
