KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2691,USD,104.984722,5.05,108.580556,4.5
US900123AW05,05.02.2025,3011,USD,115.905208,5.26,119.528125,4.78
US900123CJ75,14.04.2026,3444,USD,93.533333,5.16,97.004167,4.69
US900123CK49,09.10.2026,3622,USD,97.392708,5.27,100.873958,4.82
US900123AL40,15.01.2030,4816,USD,163.077431,5.49,166.775347,5.22
US900123AT75,14.02.2034,6307,USD,124.266667,5.91,127.9,5.63
US900123AY60,17.03.2036,7069,USD,111.223958,5.97,114.838542,5.69
US900123BB58,05.03.2038,7787,USD,116.26875,5.99,119.889583,5.73
US900123BG46,30.05.2040,8604,USD,112.2125,6.01,116.075,5.74
US900123BJ84,14.01.2041,8833,USD,101.4,6.04,105.25,5.75
US900123CB40,16.04.2043,9655,USD,85.297917,6.01,88.879167,5.72
US900123CG37,17.02.2045,10328,USD,109.490625,6.03,113.351042,5.78
