Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3594,USD,107.426389,4.91,112.224306,4.33
US900123AW05,05.02.2025,3914,USD,120.901042,5.08,125.7125,4.57
US900123AL40,15.01.2030,5719,USD,173.373264,5.31,178.472222,4.98
US900123AT75,14.02.2034,7210,USD,131.383333,5.54,136.2,5.22
US900123AY60,17.03.2036,7972,USD,117.203125,5.6,122.260417,5.25
US900123BB58,05.03.2038,8690,USD,123.010417,5.6,127.820833,5.3
US900123BG46,30.05.2040,9507,USD,117.9375,5.66,122.74375,5.35
US900123BJ84,14.01.2041,9736,USD,106.85,5.65,111.65,5.33
US900123CB40,16.04.2043,10558,USD,91.460417,5.5,96.251042,5.16
US900123CG37,17.02.2045,11231,USD,114.424653,5.74,119.229861,5.45
